season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,days_since_01_01_2011
1,0,1,0,6,0,2,8.175849,0.805833,0.160446,331,654,985,0
1,0,1,0,0,0,2,9.083466,0.696087,0.248539,131,670,801,1
1,0,1,0,1,1,1,1.229108,0.437273,0.248309,120,1229,1349,2
1,0,1,0,2,1,1,1.4000000000000004,0.590435,0.160296,108,1454,1562,3
1,0,1,0,3,1,1,2.6669789999999995,0.436957,0.1869,82,1518,1600,4
1,0,1,0,4,1,1,1.6043559999999992,0.518261,0.0895652,88,1518,1606,5
1,0,1,0,5,1,2,1.236534000000001,0.498696,0.168726,148,1362,1510,6
1,0,1,0,6,0,2,-0.2449999999999992,0.535833,0.266804,68,891,959,7
1,0,1,0,0,0,1,-1.4983489999999993,0.434167,0.36195,54,768,822,8
1,0,1,0,1,1,1,-0.9108490000000008,0.482917,0.223267,41,1280,1321,9
1,0,1,0,2,1,2,-0.0527230000000003,0.686364,0.122132,43,1220,1263,10
1,0,1,0,3,1,1,0.1181689999999999,0.599545,0.304627,25,1137,1162,11
1,0,1,0,4,1,1,-0.2449999999999992,0.470417,0.301,38,1368,1406,12
1,0,1,0,5,1,1,-0.4391099999999994,0.537826,0.126548,54,1367,1421,13
1,0,1,0,6,0,2,2.9666510000000006,0.49875,0.157963,222,1026,1248,14
1,0,1,0,0,0,1,2.888349,0.48375,0.188433,251,953,1204,15
1,0,1,1,1,0,2,0.264151,0.5375,0.194017,117,883,1000,16
1,0,1,0,2,1,2,2.183349,0.861667,0.146775,9,674,683,17
1,0,1,0,3,1,2,5.732177999999999,0.741739,0.208317,78,1572,1650,18
1,0,1,0,4,1,2,4.298349,0.538333,0.195904,83,1844,1927,19
1,0,1,0,5,1,1,0.3424999999999993,0.457083,0.353242,75,1468,1543,20
1,0,1,0,6,0,1,-5.2208712,0.4,0.17197,93,888,981,21
1,0,1,0,0,0,1,-3.4634801,0.436522,0.2466,150,836,986,22
1,0,1,0,1,1,1,-3.4226089,0.491739,0.15833,86,1330,1416,23
1,0,1,0,2,1,2,2.5034660000000013,0.616957,0.129796,186,1799,1985,24
1,0,1,0,3,1,3,2.2225,0.8625,0.29385,34,472,506,25
1,0,1,0,4,1,1,1.165000000000001,0.6875,0.113837,15,416,431,26
1,0,1,0,5,1,2,1.563466,0.793043,0.1233,38,1129,1167,27
1,0,1,0,6,0,1,1.236534000000001,0.651739,0.145365,123,975,1098,28
1,0,1,0,0,0,1,2.176534,0.722174,0.0739826,140,956,1096,29
1,0,1,0,1,1,2,0.4991509999999994,0.60375,0.187192,42,1459,1501,30
1,0,2,0,2,1,2,1.032178,0.829565,0.053213,47,1313,1360,31
1,0,2,0,3,1,2,4.220000000000001,0.775417,0.264308,72,1454,1526,32
1,0,2,0,4,1,1,0.7869790000000005,0.437826,0.277752,61,1489,1550,33
1,0,2,0,5,1,2,1.9312880000000003,0.585217,0.127839,88,1620,1708,34
1,0,2,0,6,0,2,2.9666510000000006,0.929167,0.161079,100,905,1005,35
1,0,2,0,0,0,1,5.434151,0.568333,0.1418,354,1269,1623,36
1,0,2,0,1,1,1,4.768348999999999,0.738333,0.0454083,120,1592,1712,37
1,0,2,0,2,1,1,2.379151,0.537917,0.36195,64,1466,1530,38
1,0,2,0,3,1,2,-1.6651990000000003,0.494783,0.188839,53,1552,1605,39
1,0,2,0,4,1,1,-1.2156440000000002,0.437391,0.221935,47,1491,1538,40
1,0,2,0,5,1,1,0.887277000000001,0.506364,0.10855,149,1597,1746,41
1,0,2,0,6,0,1,2.4575,0.544167,0.203367,288,1184,1472,42
1,0,2,0,0,0,1,6.876534000000001,0.457391,0.260883,397,1192,1589,43
1,0,2,0,1,1,1,11.505,0.375833,0.417908,208,1705,1913,44
1,0,2,0,2,1,1,4.506089000000001,0.314348,0.291374,140,1675,1815,45
1,0,2,0,3,1,1,6.958267000000001,0.423478,0.251791,218,1897,2115,46
1,0,2,0,4,1,1,12.484151,0.505,0.230104,259,2216,2475,47
1,0,2,0,5,1,1,16.518349,0.516667,0.264925,579,2348,2927,48
1,0,2,0,6,0,1,10.760849,0.187917,0.507463,532,1103,1635,49
1,0,2,0,0,0,1,5.405199,0.407826,0.223235,639,1173,1812,50
1,0,2,1,1,0,2,6.2566510000000015,0.605,0.307846,195,912,1107,51
1,0,2,0,2,1,1,0.5644340000000003,0.577778,0.195683,74,1376,1450,52
1,0,2,0,3,1,1,2.421733,0.423043,0.094113,139,1778,1917,53
1,0,2,0,4,1,2,5.895644000000001,0.697391,0.250496,100,1707,1807,54
1,0,2,0,5,1,2,9.124356,0.712174,0.346539,120,1341,1461,55
1,0,2,0,6,0,1,5.277499999999998,0.537917,0.186571,424,1545,1969,56
1,0,2,0,0,0,1,8.143466,0.68,0.125248,694,1708,2402,57
1,0,2,0,1,1,2,11.141831,0.876364,0.289686,81,1365,1446,58
1,0,3,0,2,1,1,4.533348999999999,0.535,0.216425,137,1714,1851,59
1,0,3,0,3,1,1,7.745000000000001,0.449583,0.307833,231,1903,2134,60
1,0,3,0,4,1,1,1.321651000000001,0.318333,0.225754,123,1562,1685,61
1,0,3,0,5,1,2,4.298349,0.610417,0.203346,214,1730,1944,62
1,0,3,0,6,0,2,10.055848999999998,0.789167,0.251871,640,1437,2077,63
1,0,3,0,0,0,2,9.696534,0.948261,0.343287,114,491,605,64
1,0,3,0,1,1,1,4.3017330000000005,0.551304,0.341352,244,1628,1872,65
1,0,3,0,2,1,1,5.747499999999999,0.420833,0.12065,316,1817,2133,66
1,0,3,0,3,1,2,5.904151000000001,0.775417,0.22015,191,1700,1891,67
1,0,3,0,4,1,3,10.287277,0.0,0.261877,46,577,623,68
1,0,3,0,5,1,2,6.876534000000001,0.649565,0.23297,247,1730,1977,69
1,0,3,0,6,0,1,7.470848999999999,0.594583,0.220775,724,1408,2132,70
1,0,3,0,0,0,1,10.064356,0.527391,0.270604,982,1435,2417,71
1,0,3,0,1,1,1,7.285198999999999,0.496957,0.136926,359,1687,2046,72
1,0,3,0,2,1,2,6.917376999999998,0.655652,0.184309,289,1767,2056,73
1,0,3,0,3,1,2,9.165199,0.776522,0.203117,321,1871,2192,74
1,0,3,0,4,1,1,11.505,0.602917,0.209579,424,2320,2744,75
1,0,3,0,5,1,1,17.380000000000003,0.525217,0.231017,884,2355,3239,76
1,0,3,0,6,0,1,14.2075,0.379167,0.368167,1424,1693,3117,77
1,0,3,0,0,0,1,7.627500000000001,0.47375,0.207721,1047,1424,2471,78
2,0,3,0,1,1,2,12.230445,0.737391,0.288783,401,1676,2077,79
2,0,3,0,2,1,1,12.758349,0.624583,0.22575,460,2243,2703,80
2,0,3,0,3,1,2,8.306979000000002,0.839565,0.234261,203,1918,2121,81
2,0,3,0,4,1,2,5.395,0.805833,0.243787,166,1699,1865,82
2,0,3,0,5,1,1,4.415849,0.495,0.230725,300,1910,2210,83
2,0,3,0,6,0,1,4.494150999999999,0.394167,0.209571,981,1515,2496,84
2,0,3,0,0,0,2,3.893021000000001,0.493913,0.1843,472,1221,1693,85
2,0,3,0,1,1,1,4.424356000000001,0.302174,0.212204,222,1806,2028,86
2,0,3,0,2,1,1,6.217499999999999,0.314167,0.226996,317,2108,2425,87
2,0,3,0,3,1,2,6.1,0.646667,0.172888,168,1368,1536,88
2,0,3,0,4,1,3,4.611651,0.918333,0.217646,179,1506,1685,89
2,0,4,0,5,1,2,6.1,0.68625,0.258708,307,1920,2227,90
2,0,4,0,6,0,2,6.805,0.65375,0.197146,898,1354,2252,91
2,0,4,0,0,0,1,9.781651,0.48,0.182213,1651,1598,3249,92
2,0,4,0,1,1,1,18.946651,0.42625,0.385571,734,2381,3115,93
2,0,4,0,2,1,2,11.465849,0.642083,0.388067,167,1628,1795,94
2,0,4,0,3,1,1,10.369151,0.470833,0.263063,413,2395,2808,95
2,0,4,0,4,1,1,12.5625,0.602917,0.162312,571,2570,3141,96
2,0,4,0,5,1,2,7.784151,0.83625,0.226992,172,1299,1471,97
2,0,4,0,6,0,2,8.0975,0.8775,0.133083,879,1576,2455,98
2,0,4,0,0,0,2,12.053349,0.8575,0.146767,1188,1707,2895,99
2,0,4,0,1,1,2,19.995644,0.716956,0.324474,855,2493,3348,100
2,0,4,0,2,1,2,15.617499999999996,0.739167,0.274879,257,1777,2034,101
2,0,4,0,3,1,2,11.3875,0.819167,0.250617,209,1953,2162,102
2,0,4,0,4,1,1,13.9725,0.540417,0.1107,529,2738,3267,103
2,0,4,1,5,0,1,12.993348999999998,0.67125,0.226375,642,2484,3126,104
2,0,4,0,6,0,3,12.249151,0.888333,0.340808,121,674,795,105
2,0,4,0,0,0,1,13.463349,0.479583,0.303496,1558,2186,3744,106
2,0,4,0,1,1,1,16.0875,0.5425,0.163567,669,2760,3429,107
2,0,4,0,2,1,2,15.774151,0.665833,0.157971,409,2795,3204,108
2,0,4,0,3,1,1,19.965,0.614167,0.241925,613,3331,3944,109
2,0,4,0,4,1,1,13.580849,0.407083,0.325258,745,3444,4189,110
2,0,4,0,5,1,2,7.823349,0.729583,0.219521,177,1506,1683,111
2,0,4,0,6,0,2,13.62,0.887917,0.230725,1462,2574,4036,112
2,0,4,0,0,0,2,19.338349,0.810833,0.192175,1710,2481,4191,113
2,0,4,0,1,1,1,20.513349,0.776667,0.185333,773,3300,4073,114
2,0,4,0,2,1,1,21.688349,0.729167,0.3265,678,3722,4400,115
2,0,4,0,3,1,2,21.14,0.835417,0.3122,547,3325,3872,116
2,0,4,0,4,1,2,21.0225,0.700833,0.320908,569,3489,4058,117
2,0,4,0,5,1,1,15.97,0.457083,0.240063,878,3717,4595,118
2,0,4,0,6,0,1,14.2075,0.503333,0.235075,1965,3347,5312,119
2,0,5,0,0,0,2,13.228348999999998,0.762083,0.106354,1138,2213,3351,120
2,0,5,0,1,1,2,17.810848999999997,0.73,0.183454,847,3554,4401,121
2,0,5,0,2,1,2,20.983349,0.697083,0.342667,603,3848,4451,122
2,0,5,0,3,1,2,11.465849,0.737083,0.328996,255,2378,2633,123
2,0,5,0,4,1,1,13.580849,0.444167,0.295392,614,3819,4433,124
2,0,5,0,5,1,1,14.520849000000002,0.59,0.228246,894,3714,4608,125
2,0,5,0,6,0,1,16.44,0.54125,0.16045,1612,3102,4714,126
2,0,5,0,0,0,1,16.831651,0.631667,0.0746375,1401,2932,4333,127
2,0,5,0,1,1,1,17.0275,0.58875,0.176,664,3698,4362,128
2,0,5,0,2,1,1,17.0275,0.489167,0.115671,694,4109,4803,129
2,0,5,0,3,1,1,17.4975,0.632917,0.120642,550,3632,4182,130
2,0,5,0,4,1,1,17.145000000000003,0.7475,0.189667,695,4169,4864,131
2,0,5,0,5,1,2,16.0875,0.863333,0.179725,692,3413,4105,132
2,0,5,0,6,0,2,16.479150999999998,0.9225,0.13495,902,2507,3409,133
2,0,5,0,0,0,2,18.4375,0.867083,0.152979,1582,2971,4553,134
2,0,5,0,1,1,1,19.1425,0.787917,0.126871,773,3185,3958,135
2,0,5,0,2,1,2,18.398349,0.837917,0.277354,678,3445,4123,136
2,0,5,0,3,1,2,17.85,0.87,0.201492,536,3319,3855,137
2,0,5,0,4,1,2,16.949151,0.829583,0.108213,735,3840,4575,138
2,0,5,0,5,1,1,17.223349,0.719583,0.125013,909,4008,4917,139
2,0,5,0,6,0,1,20.317500000000003,0.626667,0.12065,2258,3547,5805,140
2,0,5,0,0,0,1,20.395849,0.749583,0.148008,1576,3084,4660,141
2,0,5,0,1,1,2,21.688349,0.81,0.233842,836,3438,4274,142
2,0,5,0,2,1,2,23.020000000000003,0.740833,0.207092,659,3833,4492,143
2,0,5,0,3,1,1,23.059151,0.69625,0.154233,740,4238,4978,144
2,0,5,0,4,1,1,25.291651,0.6775,0.199642,758,3919,4677,145
2,0,5,0,5,1,1,24.038349000000004,0.65375,0.240679,871,3808,4679,146
2,0,5,0,6,0,1,22.824151,0.729583,0.230092,2001,2757,4758,147
2,0,5,0,0,0,1,23.3725,0.81875,0.213938,2355,2433,4788,148
2,0,5,1,1,0,1,26.466651,0.685,0.131225,1549,2549,4098,149
2,0,5,0,2,1,1,28.425000000000004,0.636667,0.111329,673,3309,3982,150
2,0,6,0,3,1,2,27.915849,0.677083,0.207092,513,3461,3974,151
2,0,6,0,4,1,1,25.605,0.305,0.292287,736,4232,4968,152
2,0,6,0,5,1,1,21.14,0.354167,0.253121,898,4414,5312,153
2,0,6,0,6,0,1,21.845,0.45625,0.123142,1869,3473,5342,154
2,0,6,0,0,0,2,22.471651,0.6525,0.138692,1685,3221,4906,155
2,0,6,0,1,1,1,23.881651,0.6,0.121896,673,3875,4548,156
2,0,6,0,2,1,1,25.2525,0.597917,0.187808,763,4070,4833,157
2,0,6,0,3,1,1,28.464151,0.622083,0.136817,676,3725,4401,158
2,0,6,0,4,1,2,29.991651,0.568333,0.149883,563,3352,3915,159
2,0,6,0,5,1,1,27.485,0.605,0.140554,815,3771,4586,160
2,0,6,0,6,0,1,26.075,0.654583,0.15485,1729,3237,4966,161
2,0,6,0,0,0,1,24.5475,0.747917,0.163567,1467,2993,4460,162
2,0,6,0,1,1,1,21.845,0.494583,0.30535,863,4157,5020,163
2,0,6,0,2,1,1,20.395849,0.507083,0.269283,727,4164,4891,164
2,0,6,0,3,1,1,21.453349,0.471667,0.167912,769,4411,5180,165
2,0,6,0,4,1,2,21.531651,0.688333,0.206471,545,3222,3767,166
2,0,6,0,5,1,1,22.510849000000004,0.735833,0.143029,863,3981,4844,167
2,0,6,0,6,0,1,24.743349,0.670417,0.119408,1807,3312,5119,168
2,0,6,0,0,0,2,24.860849,0.666667,0.102,1639,3105,4744,169
2,0,6,0,1,1,2,21.845,0.74625,0.155475,699,3311,4010,170
3,0,6,0,2,1,2,23.999151,0.770417,0.171025,774,4061,4835,171
3,0,6,0,3,1,1,26.466651,0.7075,0.172262,661,3846,4507,172
3,0,6,0,4,1,2,26.231651,0.703333,0.238804,746,4044,4790,173
3,0,6,0,5,1,1,26.035849,0.573333,0.222025,969,4022,4991,174
3,0,6,0,6,0,1,24.665,0.483333,0.209571,1782,3420,5202,175
3,0,6,0,0,0,1,23.96,0.513333,0.0945333,1920,3385,5305,176
3,0,6,0,1,1,2,24.0775,0.658333,0.107588,854,3854,4708,177
3,0,6,0,2,1,1,26.975849000000004,0.634167,0.144283,732,3916,4648,178
3,0,6,0,3,1,1,26.231651,0.497917,0.261821,848,4377,5225,179
3,0,6,0,4,1,1,24.743349,0.434167,0.185312,1027,4488,5515,180
3,0,7,0,5,1,1,25.957500000000003,0.39625,0.102608,1246,4116,5362,181
3,0,7,0,6,0,1,26.701651,0.444583,0.115062,2204,2915,5119,182
3,0,7,0,0,0,2,25.683349,0.6825,0.228858,2282,2367,4649,183
3,0,7,1,1,0,2,26.153349,0.637917,0.0814792,3065,2978,6043,184
3,0,7,0,2,1,1,27.093349,0.590417,0.126258,1031,3634,4665,185
3,0,7,0,3,1,1,25.84,0.743333,0.149883,784,3845,4629,186
3,0,7,0,4,1,1,27.25,0.65125,0.1592,754,3838,4592,187
3,0,7,0,5,1,2,25.330849,0.757917,0.225129,692,3348,4040,188
3,0,7,0,6,0,1,26.466651,0.609167,0.167912,1988,3348,5336,189
3,0,7,0,0,0,1,27.1325,0.578333,0.183471,1743,3138,4881,190
3,0,7,0,1,1,1,27.8375,0.635833,0.282337,723,3363,4086,191
3,0,7,0,2,1,1,29.325849,0.559167,0.200254,662,3596,4258,192
3,0,7,0,3,1,1,27.093349,0.631667,0.146133,748,3594,4342,193
3,0,7,0,4,1,1,23.999151,0.47625,0.240667,888,4196,5084,194
3,0,7,0,5,1,1,23.176651,0.59125,0.182833,1318,4220,5538,195
3,0,7,0,6,0,1,24.273349000000003,0.585,0.208342,2418,3505,5923,196
3,0,7,0,0,0,1,25.800849,0.604167,0.245033,2006,3296,5302,197
3,0,7,0,1,1,1,27.093349,0.65125,0.215804,841,3617,4458,198
3,0,7,0,2,1,1,28.503349,0.650417,0.1306,752,3789,4541,199
3,0,7,0,3,1,1,28.111651,0.707083,0.113817,644,3688,4332,200
3,0,7,0,4,1,2,30.305,0.69125,0.222021,632,3152,3784,201
3,0,7,0,5,1,1,31.871651,0.580417,0.1331,562,2825,3387,202
3,0,7,0,6,0,1,31.910849,0.5,0.131221,987,2298,3285,203
3,0,7,0,0,0,1,31.01,0.550833,0.169171,1050,2556,3606,204
3,0,7,0,1,1,1,26.936651,0.757083,0.0908083,568,3272,3840,205
3,0,7,0,2,1,1,28.268349,0.540833,0.200258,750,3840,4590,206
3,0,7,0,3,1,1,28.425000000000004,0.402917,0.183463,755,3901,4656,207
3,0,7,0,4,1,1,28.620849,0.583333,0.178479,606,3784,4390,208
3,0,7,0,5,1,1,31.401651,0.5425,0.174138,670,3176,3846,209
3,0,7,0,6,0,1,29.795849,0.465833,0.168537,1559,2916,4475,210
3,0,7,0,0,0,1,29.874151,0.480833,0.164813,1524,2778,4302,211
3,0,8,0,1,1,1,28.268349,0.550833,0.156717,729,3537,4266,212
3,0,8,0,2,1,1,28.816651,0.49125,0.20585,801,4044,4845,213
3,0,8,0,3,1,2,26.388349,0.6575,0.135583,467,3107,3574,214
3,0,8,0,4,1,2,25.37,0.7575,0.19715,799,3777,4576,215
3,0,8,0,5,1,1,25.409151,0.630833,0.184696,1023,3843,4866,216
3,0,8,0,6,0,2,25.683349,0.755,0.22825,1521,2773,4294,217
3,0,8,0,0,0,1,26.8975,0.752917,0.201487,1298,2487,3785,218
3,0,8,0,1,1,1,27.955,0.592083,0.192175,846,3480,4326,219
3,0,8,0,2,1,1,28.425000000000004,0.570417,0.151121,907,3695,4602,220
3,0,8,0,3,1,1,28.033349,0.424167,0.200258,884,3896,4780,221
3,0,8,0,4,1,1,25.722500000000004,0.42375,0.164796,812,3980,4792,222
3,0,8,0,5,1,1,25.291651,0.415,0.125621,1051,3854,4905,223
3,0,8,0,6,0,2,24.234151000000004,0.729583,0.211454,1504,2646,4150,224
3,0,8,0,0,0,2,23.803349,0.8175,0.222633,1338,2482,3820,225
3,0,8,0,1,1,1,23.294151,0.712083,0.208954,775,3563,4338,226
3,0,8,0,2,1,1,24.939151000000003,0.578333,0.236329,721,4004,4725,227
3,0,8,0,3,1,1,25.996651,0.575417,0.143667,668,4026,4694,228
3,0,8,0,4,1,1,25.448349,0.654583,0.233208,639,3166,3805,229
3,0,8,0,5,1,2,24.195,0.722917,0.139308,797,3356,4153,230
3,0,8,0,6,0,1,24.7825,0.674167,0.104467,1914,3277,5191,231
3,0,8,0,0,0,1,25.409151,0.77,0.248754,1249,2624,3873,232
3,0,8,0,1,1,1,24.508349000000003,0.47,0.27675,833,3925,4758,233
3,0,8,0,2,1,1,22.119151,0.455417,0.146763,1281,4614,5895,234
3,0,8,0,3,1,1,23.646651,0.605,0.253108,949,4181,5130,235
3,0,8,0,4,1,2,24.155849,0.771667,0.210833,435,3107,3542,236
3,0,8,0,5,1,1,24.9,0.76125,0.0839625,768,3893,4661,237
3,0,8,0,6,0,2,23.96,0.85,0.375617,226,889,1115,238
3,0,8,0,0,0,1,25.231773,0.561765,0.304659,1415,2919,4334,239
3,0,8,0,1,1,1,21.923349,0.554583,0.159825,729,3905,4634,240
3,0,8,0,2,1,1,22.040849,0.548333,0.125008,775,4429,5204,241
3,0,8,0,3,1,1,22.863349,0.597917,0.0833333,688,4370,5058,242
3,0,9,0,4,1,1,22.785,0.639167,0.141796,783,4332,5115,243
3,0,9,0,5,1,2,22.236651,0.727083,0.139929,875,3852,4727,244
