season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,days_since_01_01_2011
3,0,9,0,6,0,1,23.450849,0.716667,0.185325,1935,2549,4484,245
3,0,9,0,0,0,1,25.330849,0.742083,0.206467,2521,2419,4940,246
3,0,9,1,1,0,2,23.646651,0.790417,0.212696,1236,2115,3351,247
3,0,9,0,2,1,3,17.380000000000003,0.886957,0.343943,204,2506,2710,248
3,0,9,0,3,1,3,20.160849,0.917083,0.0970208,118,1878,1996,249
3,0,9,0,4,1,3,21.793911,0.939565,0.192748,153,1689,1842,250
3,0,9,0,5,1,2,22.55,0.897917,0.124379,417,3127,3544,251
3,0,9,0,6,0,1,23.020000000000003,0.75375,0.153608,1750,3595,5345,252
3,0,9,0,0,0,1,22.706651,0.71375,0.115054,1633,3413,5046,253
3,0,9,0,1,1,1,22.284356,0.692174,0.088913,690,4023,4713,254
3,0,9,0,2,1,1,22.589151,0.7125,0.141804,701,4062,4763,255
3,0,9,0,3,1,1,23.646651,0.697083,0.1673,647,4138,4785,256
3,0,9,0,4,1,2,19.1425,0.709167,0.271146,428,3231,3659,257
3,0,9,0,5,1,2,14.050849,0.590417,0.164183,742,4018,4760,258
3,0,9,0,6,0,2,15.108349,0.718333,0.189675,1434,3077,4511,259
3,0,9,0,0,0,1,15.8525,0.695,0.178483,1353,2921,4274,260
3,0,9,0,1,1,2,17.810848999999997,0.69,0.151742,691,3848,4539,261
3,0,9,0,2,1,2,18.398349,0.88125,0.134954,438,3203,3641,262
3,0,9,0,3,1,2,19.965,0.9,0.0964042,539,3813,4352,263
3,0,9,0,4,1,2,21.531651,0.902083,0.128125,555,4240,4795,264
4,0,9,0,5,1,2,20.630849,0.9725,0.0783667,258,2137,2395,265
4,0,9,0,6,0,2,20.513349,0.8625,0.0783833,1776,3647,5423,266
4,0,9,0,0,0,2,21.805849,0.845,0.0503792,1544,3466,5010,267
4,0,9,0,1,1,2,22.510849000000004,0.848333,0.1107,684,3946,4630,268
4,0,9,0,2,1,2,21.923349,0.885417,0.118171,477,3643,4120,269
4,0,9,0,3,1,2,21.845,0.84875,0.148629,480,3427,3907,270
4,0,9,0,4,1,1,20.983349,0.699167,0.172883,653,4186,4839,271
4,0,9,0,5,1,1,18.515849,0.6475,0.206475,830,4372,5202,272
4,0,10,0,6,0,2,11.27,0.75375,0.292296,480,1949,2429,273
4,0,10,0,0,0,2,8.763349000000002,0.791667,0.222013,616,2302,2918,274
4,0,10,0,1,1,2,10.055848999999998,0.760833,0.0833458,330,3240,3570,275
4,0,10,0,2,1,1,14.755849,0.71,0.205854,486,3970,4456,276
4,0,10,0,3,1,1,17.301650999999996,0.647917,0.17725,559,4267,4826,277
4,0,10,0,4,1,1,15.225849,0.620833,0.134954,639,4126,4765,278
4,0,10,0,5,1,1,16.009151,0.684167,0.0223917,949,4036,4985,279
4,0,10,0,6,0,1,16.518349,0.70125,0.0454042,2235,3174,5409,280
4,0,10,0,0,0,1,17.419151,0.7275,0.06345,2397,3114,5511,281
4,0,10,1,1,0,1,18.829151000000003,0.73375,0.0423042,1514,3603,5117,282
4,0,10,0,2,1,2,18.633349000000003,0.80875,0.143042,667,3896,4563,283
4,0,10,0,3,1,3,17.536651,0.90625,0.24815,217,2199,2416,284
4,0,10,0,4,1,2,19.690849,0.896667,0.141787,290,2623,2913,285
4,0,10,0,5,1,2,17.889151000000002,0.71625,0.223883,529,3115,3644,286
4,0,10,0,6,0,1,15.813349,0.483333,0.258083,1899,3318,5217,287
4,0,10,0,0,0,1,16.048348999999998,0.486667,0.281717,1748,3293,5041,288
4,0,10,0,1,1,1,17.105849,0.579583,0.175379,713,3857,4570,289
4,0,10,0,2,1,2,17.0275,0.701667,0.110087,637,4111,4748,290
4,0,10,0,3,1,3,17.461733,0.895217,0.243339,254,2170,2424,291
4,0,10,0,4,1,1,14.364151,0.63625,0.422275,471,3724,4195,292
4,0,10,0,5,1,1,12.0925,0.574167,0.221396,676,3628,4304,293
4,0,10,0,6,0,1,11.857499999999998,0.629167,0.0926667,1499,2809,4308,294
4,0,10,0,0,0,1,11.818349,0.74125,0.0995125,1619,2762,4381,295
4,0,10,0,1,1,1,13.776651,0.772083,0.118792,699,3488,4187,296
4,0,10,0,2,1,1,14.168349,0.622917,0.166658,695,3992,4687,297
4,0,10,0,3,1,2,14.755849,0.720417,0.148642,404,3490,3894,298
4,0,10,0,4,1,2,14.09,0.812917,0.197763,240,2419,2659,299
4,0,10,0,5,1,2,7.549151,0.585833,0.229479,456,3291,3747,300
4,0,10,0,6,0,3,3.945848999999999,0.8825,0.351371,57,570,627,301
4,0,10,0,0,0,1,7.000848999999999,0.62375,0.176617,885,2446,3331,302
4,0,10,0,1,1,1,7.98,0.703333,0.10635,362,3307,3669,303
4,0,11,0,2,1,1,10.839151,0.68375,0.135571,410,3658,4068,304
4,0,11,0,3,1,1,9.7425,0.71875,0.0820917,370,3816,4186,305
4,0,11,0,4,1,1,11.191651,0.702083,0.136817,318,3656,3974,306
4,0,11,0,5,1,2,10.956651,0.6225,0.271779,470,3576,4046,307
4,0,11,0,6,0,1,7.353349,0.519167,0.189062,1156,2770,3926,308
4,0,11,0,0,0,1,8.371651,0.734583,0.0920542,952,2697,3649,309
4,0,11,0,1,1,1,10.565,0.75875,0.057225,373,3662,4035,310
4,0,11,0,2,1,1,11.191651,0.721667,0.0690375,376,3829,4205,311
4,0,11,0,3,1,1,10.8,0.758333,0.0621958,305,3804,4109,312
4,0,11,0,4,1,2,9.86,0.813333,0.189067,190,2743,2933,313
4,0,11,1,5,0,1,7.235849,0.44625,0.314675,440,2928,3368,314
4,0,11,0,6,0,1,8.763349000000002,0.552917,0.212062,1275,2792,4067,315
4,0,11,0,0,0,1,12.719151,0.458333,0.281721,1004,2713,3717,316
4,0,11,0,1,1,1,16.91,0.587083,0.306596,595,3891,4486,317
4,0,11,0,2,1,2,16.91,0.68875,0.199633,449,3746,4195,318
4,0,11,0,3,1,3,13.463349,0.93,0.136829,145,1672,1817,319
4,0,11,0,4,1,2,8.058349,0.575833,0.305362,139,2914,3053,320
4,0,11,0,5,1,1,4.885849,0.41,0.168533,245,3147,3392,321
4,0,11,0,6,0,1,7.470848999999999,0.502083,0.224496,943,2720,3663,322
4,0,11,0,0,0,2,13.776651,0.684583,0.18595,787,2733,3520,323
4,0,11,0,1,1,3,13.0325,0.91,0.138054,220,2545,2765,324
4,0,11,0,2,1,3,11.583349000000002,0.9625,0.118792,69,1538,1607,325
4,0,11,0,3,1,2,12.719151,0.757917,0.335825,112,2454,2566,326
4,0,11,1,4,0,1,9.546651,0.549167,0.167304,560,935,1495,327
4,0,11,0,5,1,1,9.625,0.64375,0.0988958,1095,1697,2792,328
4,0,11,0,6,0,1,9.664151,0.681667,0.0684208,1249,1819,3068,329
4,0,11,0,0,0,1,13.580849,0.698333,0.208954,810,2261,3071,330
4,0,11,0,1,1,1,15.663466,0.743043,0.142122,253,3614,3867,331
4,0,11,0,2,1,2,13.541650999999998,0.830833,0.258092,96,2818,2914,332
4,0,11,0,3,1,1,7.275,0.613333,0.271158,188,3425,3613,333
4,0,12,0,4,1,1,6.6875,0.524583,0.220158,182,3545,3727,334
4,0,12,0,5,1,1,6.765848999999999,0.625833,0.100754,268,3672,3940,335
4,0,12,0,6,0,1,6.060849000000001,0.612917,0.0957833,706,2908,3614,336
4,0,12,0,0,0,1,7.549151,0.775833,0.0839583,634,2851,3485,337
4,0,12,0,1,1,2,10.134151,0.827083,0.0622083,233,3578,3811,338
4,0,12,0,2,1,3,13.7375,0.949583,0.232583,126,2468,2594,339
4,0,12,0,3,1,3,11.27,0.970417,0.266175,50,655,705,340
4,0,12,0,4,1,1,4.494150999999999,0.58,0.240058,150,3172,3322,341
4,0,12,0,5,1,1,5.669151000000001,0.695833,0.0827167,261,3359,3620,342
4,0,12,0,6,0,1,4.925000000000001,0.5075,0.233221,502,2688,3190,343
4,0,12,0,0,0,1,2.379151,0.49,0.0665417,377,2366,2743,344
4,0,12,0,1,1,1,3.201651,0.670833,0.06345,143,3167,3310,345
4,0,12,0,2,1,1,5.277499999999998,0.59,0.14055,155,3368,3523,346
4,0,12,0,3,1,2,6.922499999999999,0.66375,0.0609583,178,3562,3740,347
4,0,12,0,4,1,2,11.857499999999998,0.634167,0.268042,181,3528,3709,348
4,0,12,0,5,1,2,9.625,0.500417,0.260575,178,3399,3577,349
4,0,12,0,6,0,2,4.141651,0.560833,0.243167,275,2464,2739,350
4,0,12,0,0,0,1,3.201651,0.58625,0.169779,220,2211,2431,351
4,0,12,0,1,1,1,5.003349,0.6375,0.172896,260,3143,3403,352
4,0,12,0,2,1,2,10.134151,0.595417,0.0615708,216,3534,3750,353
1,0,12,0,3,1,2,12.131651000000002,0.858333,0.2214,107,2553,2660,354
1,0,12,0,4,1,2,11.896651000000002,0.7575,0.047275,227,2841,3068,355
1,0,12,0,5,1,1,9.546651,0.68625,0.274246,163,2046,2209,356
1,0,12,0,6,0,1,6.217499999999999,0.5425,0.190304,155,856,1011,357
1,0,12,0,0,0,1,4.914801000000001,0.681304,0.155091,303,451,754,358
1,0,12,1,1,0,1,7.121732999999999,0.506957,0.239465,430,887,1317,359
1,0,12,0,2,1,2,7.275,0.7625,0.18845,103,1059,1162,360
1,0,12,0,3,1,1,6.05911,0.503913,0.293961,255,2047,2302,361
1,0,12,0,4,1,1,3.6716510000000007,0.574167,0.119412,254,2169,2423,362
1,0,12,0,5,1,1,6.648349000000001,0.636667,0.134337,491,2508,2999,363
1,0,12,0,6,0,1,11.27,0.615833,0.220154,665,1820,2485,364
1,1,1,0,0,0,1,9.39,0.6925,0.192167,686,1608,2294,365
1,1,1,1,1,0,1,4.833020999999999,0.381304,0.329665,244,1707,1951,366
1,1,1,0,2,1,1,-0.9500000000000002,0.44125,0.365671,89,2147,2236,367
1,1,1,0,3,1,2,-2.9475,0.414583,0.1847,95,2273,2368,368
1,1,1,0,4,1,1,4.494150999999999,0.524167,0.129987,140,3132,3272,369
1,1,1,0,5,1,1,7.705848999999999,0.542083,0.167908,307,3791,4098,370
1,1,1,0,6,0,1,10.486650999999998,0.531667,0.174758,1070,3451,4521,371
1,1,1,0,0,0,1,7.862500000000001,0.465,0.191542,599,2826,3425,372
1,1,1,0,1,1,2,2.5358490000000007,0.701667,0.0989,106,2270,2376,373
1,1,1,0,2,1,1,6.508712000000001,0.646522,0.187552,173,3425,3598,374
1,1,1,0,3,1,2,4.885849,0.8475,0.131221,92,2085,2177,375
1,1,1,0,4,1,2,9.9775,0.802917,0.180967,269,3828,4097,376
1,1,1,0,5,1,1,4.885849,0.5075,0.378108,174,3040,3214,377
1,1,1,0,6,0,1,0.4599999999999991,0.4575,0.187183,333,2160,2493,378
1,1,1,0,0,0,1,-0.1666509999999998,0.419167,0.251258,284,2027,2311,379
1,1,1,1,1,0,1,0.9299999999999996,0.5225,0.231358,217,2081,2298,380
1,1,1,0,2,1,2,9.533021000000002,0.716087,0.34913,127,2808,2935,381
1,1,1,0,3,1,1,6.2566510000000015,0.443333,0.415429,109,3267,3376,382
1,1,1,0,4,1,1,0.9299999999999996,0.4975,0.220158,130,3162,3292,383
1,1,1,0,5,1,2,2.2225,0.45,0.20275,115,3048,3163,384
1,1,1,0,6,0,2,0.1466509999999985,0.83125,0.222642,67,1234,1301,385
1,1,1,0,0,0,2,-0.3624999999999998,0.79625,0.199638,196,1781,1977,386
1,1,1,0,1,1,2,2.2616510000000005,0.91125,0.110708,145,2287,2432,387
1,1,1,0,2,1,1,8.0975,0.835833,0.123767,439,3900,4339,388
1,1,1,0,3,1,1,5.825849,0.64375,0.161071,467,3803,4270,389
1,1,1,0,4,1,2,8.058349,0.769583,0.0733958,244,3831,4075,390
1,1,1,0,5,1,2,11.974999999999998,0.74125,0.342667,269,3187,3456,391
1,1,1,0,6,0,1,6.844150999999998,0.543333,0.210829,775,3248,4023,392
1,1,1,0,0,0,1,5.277499999999998,0.31125,0.24005,558,2685,3243,393
1,1,1,0,1,1,1,4.650848999999999,0.400833,0.215792,126,3498,3624,394
1,1,1,0,2,1,1,10.330000000000002,0.416667,0.261817,324,4185,4509,395
1,1,2,0,3,1,1,14.050849,0.507917,0.189067,304,4275,4579,396
1,1,2,0,4,1,2,10.760849,0.672917,0.187187,190,3571,3761,397
1,1,2,0,5,1,1,6.726650999999999,0.526667,0.178496,310,3841,4151,398
1,1,2,0,6,0,2,4.415849,0.779583,0.121896,384,2448,2832,399
1,1,2,0,0,0,2,4.494150999999999,0.687917,0.175996,318,2629,2947,400
1,1,2,0,1,1,1,5.282622999999999,0.622174,0.1538,206,3578,3784,401
1,1,2,0,2,1,1,8.645849000000002,0.49625,0.147379,199,4176,4375,402
1,1,2,0,3,1,2,4.063348999999999,0.722917,0.133721,109,2693,2802,403
1,1,2,0,4,1,1,4.455,0.562083,0.194037,163,3667,3830,404
1,1,2,0,5,1,2,5.1991510000000005,0.54,0.116929,227,3604,3831,405
1,1,2,0,6,0,3,2.5358490000000007,0.73125,0.289796,192,1977,2169,406
1,1,2,0,0,0,1,-2.0075000000000003,0.464583,0.409212,73,1456,1529,407
1,1,2,0,1,1,1,2.4575,0.41125,0.167283,94,3328,3422,408
1,1,2,0,2,1,2,7.000848999999999,0.50875,0.141179,135,3787,3922,409
1,1,2,0,3,1,1,8.371651,0.53125,0.1816,141,4028,4169,410
1,1,2,0,4,1,2,6.883348999999999,0.752917,0.091425,74,2931,3005,411
1,1,2,0,5,1,1,8.136651,0.634583,0.205846,349,3805,4154,412
1,1,2,0,6,0,1,8.293349,0.534583,0.190929,1435,2883,4318,413
1,1,2,0,0,0,2,5.160000000000002,0.515833,0.253112,618,2071,2689,414
1,1,2,1,1,0,1,5.160000000000002,0.507826,0.229083,502,2627,3129,415
1,1,2,0,2,1,1,5.5278220000000005,0.594348,0.205717,163,3614,3777,416
1,1,2,0,3,1,1,10.604150999999998,0.567917,0.234471,394,4379,4773,417
1,1,2,0,4,1,1,13.345849,0.554583,0.190913,516,4546,5062,418
1,1,2,0,5,1,2,11.1525,0.7375,0.237567,246,3241,3487,419
1,1,2,0,6,0,1,5.669151000000001,0.395833,0.421642,317,2415,2732,420
1,1,2,0,0,0,1,5.120849,0.41,0.205229,515,2874,3389,421
1,1,2,0,1,1,1,9.233349,0.490833,0.268033,253,4069,4322,422
1,1,2,0,2,1,1,8.880849000000001,0.395833,0.193417,229,4134,4363,423
1,1,2,0,3,1,2,8.184356000000001,0.804783,0.179117,65,1769,1834,424
1,1,3,0,4,1,1,14.834151000000002,0.615417,0.226987,325,4665,4990,425
1,1,3,0,5,1,2,8.606651,0.657083,0.144904,246,2948,3194,426
1,1,3,0,6,0,2,11.465849,0.62125,0.161079,956,3110,4066,427
1,1,3,0,0,0,1,7.314150999999999,0.403333,0.334571,710,2713,3423,428
1,1,3,0,1,1,1,3.4366509999999995,0.50625,0.228858,203,3130,3333,429
1,1,3,0,2,1,1,4.141651,0.456667,0.200875,221,3735,3956,430
1,1,3,0,3,1,1,10.995849,0.513333,0.345779,432,4484,4916,431
1,1,3,0,4,1,1,16.792499999999997,0.5675,0.441563,486,4896,5382,432
1,1,3,0,5,1,2,11.309151,0.407083,0.4148,447,4122,4569,433
1,1,3,0,6,0,1,5.512499999999999,0.350417,0.22575,968,3150,4118,434
1,1,3,0,0,0,1,9.001732999999998,0.476957,0.222587,1658,3253,4911,435
1,1,3,0,1,1,1,13.933349,0.489167,0.207713,838,4460,5298,436
1,1,3,0,2,1,1,18.555,0.6175,0.23695,762,5085,5847,437
1,1,3,0,3,1,1,18.9075,0.507083,0.115062,997,5315,6312,438
1,1,3,0,4,1,1,18.2025,0.579583,0.149883,1005,5187,6192,439
1,1,3,0,5,1,2,12.484151,0.842083,0.113192,548,3830,4378,440
1,1,3,0,6,0,2,16.165849,0.755833,0.110704,3155,4681,7836,441
1,1,3,0,0,0,2,14.2075,0.81,0.126883,2207,3685,5892,442
1,1,3,0,1,1,1,17.615000000000002,0.72875,0.162317,982,5171,6153,443
1,1,3,0,2,1,1,18.359151,0.807917,0.121271,1051,5042,6093,444
2,1,3,0,3,1,2,16.988349,0.82125,0.0895583,1122,5108,6230,445
2,1,3,0,4,1,1,18.045849,0.83125,0.117562,1334,5537,6871,446
2,1,3,0,5,1,2,20.278349,0.694167,0.1163,2469,5893,8362,447
2,1,3,0,6,0,2,15.617499999999996,0.885417,0.192783,1033,2339,3372,448
2,1,3,0,0,0,2,12.5625,0.880833,0.220775,1532,3464,4996,449
2,1,3,0,1,1,1,12.954151,0.477917,0.386821,795,4763,5558,450
2,1,3,0,2,1,1,7.196650999999999,0.29,0.187192,531,4571,5102,451
2,1,3,0,3,1,1,14.755849,0.48125,0.291671,674,5024,5698,452
2,1,3,0,4,1,1,15.225849,0.439167,0.31965,834,5299,6133,453
2,1,3,0,5,1,2,9.39,0.580833,0.138067,796,4663,5459,454
2,1,3,0,6,0,2,11.935849,0.738333,0.250617,2301,3934,6235,455
2,1,4,0,0,0,2,12.014151000000002,0.67625,0.172267,2347,3694,6041,456
2,1,4,0,1,1,1,12.393911,0.504348,0.312139,1208,4728,5936,457
2,1,4,0,2,1,1,13.933349,0.396667,0.100133,1348,5424,6772,458
2,1,4,0,3,1,1,17.458349000000002,0.469583,0.180975,1058,5378,6436,459
2,1,4,0,4,1,1,12.445,0.374167,0.219529,1192,5265,6457,460
2,1,4,0,5,1,1,10.956651,0.377083,0.300388,1807,4653,6460,461
2,1,4,0,6,0,1,12.5625,0.254167,0.274871,3252,3605,6857,462
2,1,4,0,0,0,1,15.5,0.275833,0.232596,2230,2939,5169,463
2,1,4,0,1,1,1,14.990849,0.3175,0.358196,905,4680,5585,464
2,1,4,0,2,1,1,12.993348999999998,0.435,0.249375,819,5099,5918,465
2,1,4,0,3,1,1,8.388712000000002,0.469565,0.295274,482,4380,4862,466
2,1,4,0,4,1,1,10.6825,0.46625,0.290429,663,4746,5409,467
2,1,4,0,5,1,1,12.7975,0.408333,0.155471,1252,5146,6398,468
2,1,4,0,6,0,1,15.265,0.502917,0.190917,2795,4665,7460,469
2,1,4,0,0,0,1,20.513349,0.507917,0.225129,2846,4286,7132,470
2,1,4,1,1,0,1,23.215849,0.561667,0.284829,1198,5172,6370,471
2,1,4,0,2,1,1,20.591651,0.390417,0.273629,989,5702,6691,472
2,1,4,0,3,1,2,13.776651,0.569167,0.167912,347,4020,4367,473
2,1,4,0,4,1,1,15.421651,0.6125,0.0659292,846,5719,6565,474
2,1,4,0,5,1,1,16.753349,0.694583,0.149871,1340,5950,7290,475
2,1,4,0,6,0,1,18.79,0.682917,0.283587,2541,4083,6624,476
2,1,4,0,0,0,3,10.643349,0.835417,0.344546,120,907,1027,477
2,1,4,0,1,1,2,7.118348999999999,0.766667,0.303496,195,3019,3214,478
2,1,4,0,2,1,1,11.426651,0.454167,0.249383,518,5115,5633,479
2,1,4,0,3,1,1,14.403349,0.427917,0.118792,655,5541,6196,480
2,1,4,0,4,1,2,15.421651,0.756667,0.176625,475,4551,5026,481
2,1,4,0,5,1,1,13.5025,0.400833,0.347633,1014,5219,6233,482
2,1,4,0,6,0,2,9.703349,0.489583,0.129975,1120,3100,4220,483
2,1,4,0,0,0,1,13.541650999999998,0.587083,0.116908,2229,4075,6304,484
2,1,4,0,1,1,2,13.815849,0.57,0.171638,665,4907,5572,485
