season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,days_since_01_01_2011
2,1,5,0,2,1,2,20.826651,0.659583,0.156096,653,5087,5740,486
2,1,5,0,3,1,1,18.515849,0.797083,0.138058,667,5502,6169,487
2,1,5,0,4,1,2,18.320000000000004,0.768333,0.133696,764,5657,6421,488
2,1,5,0,5,1,1,21.4925,0.735417,0.162938,1069,5227,6296,489
2,1,5,0,6,0,2,21.218349,0.756667,0.152992,2496,4387,6883,490
2,1,5,0,0,0,2,18.4375,0.74,0.149879,2135,4224,6359,491
2,1,5,0,1,1,2,17.2625,0.664167,0.230721,1008,5265,6273,492
2,1,5,0,2,1,2,19.338349,0.685833,0.296029,738,4990,5728,493
2,1,5,0,3,1,2,19.025,0.744167,0.216412,620,4097,4717,494
2,1,5,0,4,1,1,15.774151,0.552083,0.314063,1026,5546,6572,495
2,1,5,0,5,1,1,17.066650999999997,0.360417,0.236937,1319,5711,7030,496
2,1,5,0,6,0,1,18.515849,0.480417,0.123133,2622,4807,7429,497
2,1,5,0,0,0,1,20.7875,0.57625,0.225117,2172,3946,6118,498
2,1,5,0,1,1,2,18.946651,0.789583,0.212692,342,2501,2843,499
2,1,5,0,2,1,2,20.748349,0.794583,0.147392,625,4490,5115,500
2,1,5,0,3,1,1,21.923349,0.697917,0.122512,991,6433,7424,501
2,1,5,0,4,1,1,19.886651,0.52,0.229475,1242,6142,7384,502
2,1,5,0,5,1,1,18.515849,0.523333,0.136817,1521,6118,7639,503
2,1,5,0,6,0,1,20.2,0.45625,0.083975,3410,4884,8294,504
2,1,5,0,0,0,1,21.179151,0.530417,0.254367,2704,4425,7129,505
2,1,5,0,1,1,2,20.121651,0.81125,0.233204,630,3729,4359,506
2,1,5,0,2,1,2,20.905,0.765833,0.118167,819,5254,6073,507
2,1,5,0,3,1,2,21.218349,0.774583,0.102,766,4494,5260,508
2,1,5,0,4,1,1,22.785,0.716667,0.172896,1059,5711,6770,509
2,1,5,0,5,1,1,23.96,0.747083,0.14055,1417,5317,6734,510
2,1,5,0,6,0,1,24.5475,0.7325,0.198992,2855,3681,6536,511
2,1,5,0,0,0,1,24.43,0.697083,0.215171,3283,3308,6591,512
2,1,5,1,1,0,1,25.487500000000004,0.67625,0.196521,2557,3486,6043,513
2,1,5,0,2,1,1,25.957500000000003,0.684583,0.2954,880,4863,5743,514
2,1,5,0,3,1,2,22.863349,0.67,0.134329,745,6110,6855,515
2,1,5,0,4,1,1,23.96,0.492917,0.195279,1100,6238,7338,516
2,1,6,0,5,1,2,22.745849000000003,0.755417,0.237563,533,3594,4127,517
2,1,6,0,6,0,1,19.416651,0.549167,0.186562,2795,5325,8120,518
2,1,6,0,0,0,1,20.317500000000003,0.493333,0.184087,2494,5147,7641,519
2,1,6,0,1,1,1,20.082500000000003,0.487083,0.284833,1071,5927,6998,520
2,1,6,0,2,1,2,17.419151,0.613333,0.209575,968,6033,7001,521
2,1,6,0,3,1,1,18.045849,0.61125,0.077125,1027,6028,7055,522
2,1,6,0,4,1,1,20.317500000000003,0.567083,0.15735,1038,6456,7494,523
2,1,6,0,5,1,1,22.510849000000004,0.467917,0.175383,1488,6248,7736,524
2,1,6,0,6,0,1,25.409151,0.437083,0.144287,2708,4790,7498,525
2,1,6,0,0,0,1,26.153349,0.538333,0.133721,2224,4374,6598,526
2,1,6,0,1,1,2,25.879151,0.587917,0.207713,1017,5647,6664,527
2,1,6,0,2,1,2,22.706651,0.833333,0.214546,477,4495,4972,528
2,1,6,0,3,1,1,22.824151,0.582083,0.343279,1173,6248,7421,529
2,1,6,0,4,1,1,22.471651,0.569583,0.253733,1180,6183,7363,530
2,1,6,0,5,1,1,22.040849,0.589583,0.176617,1563,6102,7665,531
2,1,6,0,6,0,1,21.688349,0.504167,0.166667,2963,4739,7702,532
2,1,6,0,0,0,1,19.8475,0.59875,0.144904,2634,4344,6978,533
2,1,6,0,1,1,2,18.711651,0.777917,0.174746,653,4446,5099,534
2,1,6,0,2,1,1,24.351651,0.69,0.148017,968,5857,6825,535
2,1,6,0,3,1,1,28.7775,0.592083,0.113812,872,5339,6211,536
3,1,6,0,4,1,1,29.874151,0.567917,0.118787,778,5127,5905,537
3,1,6,0,5,1,1,28.5425,0.57375,0.182842,964,4859,5823,538
3,1,6,0,6,0,1,26.388349,0.534583,0.179721,2657,4801,7458,539
3,1,6,0,0,0,1,26.936651,0.479167,0.145525,2551,4340,6891,540
3,1,6,0,1,1,1,25.644151,0.504167,0.300383,1139,5640,6779,541
3,1,6,0,2,1,1,21.649151,0.373333,0.347642,1077,6365,7442,542
3,1,6,0,3,1,1,24.7825,0.36,0.271775,1077,6258,7335,543
3,1,6,0,4,1,1,27.210849000000003,0.4225,0.17165,921,5958,6879,544
3,1,6,0,5,1,1,31.205849,0.48875,0.165417,829,4634,5463,545
3,1,6,0,6,0,1,27.955,0.60125,0.161071,1455,4232,5687,546
3,1,7,0,0,0,1,30.344151000000004,0.51875,0.168529,1421,4110,5531,547
3,1,7,0,1,1,1,28.738349,0.447083,0.195267,904,5323,6227,548
3,1,7,0,2,1,1,28.699151,0.492083,0.126237,1052,5608,6660,549
3,1,7,1,3,0,1,29.090849,0.53875,0.13495,2562,4841,7403,550
3,1,7,0,4,1,1,30.8925,0.457917,0.194029,1405,4836,6241,551
3,1,7,0,5,1,1,30.931651,0.450833,0.146142,1366,4841,6207,552
3,1,7,0,6,0,1,32.498349,0.492083,0.163554,1448,3392,4840,553
3,1,7,0,0,0,1,30.6575,0.57375,0.125629,1203,3469,4672,554
3,1,7,0,1,1,2,25.409151,0.683333,0.180975,998,5571,6569,555
3,1,7,0,2,1,2,25.879151,0.6675,0.151737,954,5336,6290,556
3,1,7,0,3,1,1,25.683349,0.633333,0.151733,975,6289,7264,557
3,1,7,0,4,1,1,25.644151,0.529583,0.146775,1032,6414,7446,558
3,1,7,0,5,1,2,26.388349,0.485833,0.08085,1511,5988,7499,559
3,1,7,0,6,0,2,25.056651,0.699167,0.143679,2355,4614,6969,560
3,1,7,0,0,0,1,27.054151,0.717917,0.166667,1920,4111,6031,561
3,1,7,0,1,1,1,27.876651000000003,0.645,0.164187,1088,5742,6830,562
3,1,7,0,2,1,1,30.461651,0.505833,0.114429,921,5865,6786,563
3,1,7,0,3,1,1,29.286651,0.577083,0.137442,799,4914,5713,564
3,1,7,0,4,1,1,28.19,0.600417,0.165429,888,5703,6591,565
3,1,7,0,5,1,2,23.294151,0.844167,0.208967,747,5123,5870,566
3,1,7,0,6,0,3,20.004151,0.865417,0.2133,1264,3195,4459,567
3,1,7,0,0,0,2,23.3725,0.7625,0.0939208,2544,4866,7410,568
3,1,7,0,1,1,1,26.858349,0.694167,0.138683,1135,5831,6966,569
3,1,7,0,2,1,1,27.289151,0.655,0.211454,1140,6452,7592,570
3,1,7,0,3,1,1,26.035849,0.45,0.1648,1383,6790,8173,571
3,1,7,0,4,1,1,28.503349,0.596667,0.284813,1036,5825,6861,572
3,1,7,0,5,1,1,28.738349,0.594583,0.152992,1259,5645,6904,573
3,1,7,0,6,0,1,27.524151,0.613333,0.15735,2234,4451,6685,574
3,1,7,0,0,0,1,25.918349,0.62375,0.170396,2153,4444,6597,575
3,1,7,0,1,1,1,26.349151,0.66875,0.153617,1040,6065,7105,576
3,1,7,0,2,1,1,25.526651,0.704167,0.165425,968,6248,7216,577
3,1,8,0,3,1,1,25.722500000000004,0.6775,0.141179,1074,6506,7580,578
3,1,8,0,4,1,1,27.3675,0.659583,0.129354,983,6278,7261,579
3,1,8,0,5,1,2,27.994151,0.6425,0.215792,1328,5847,7175,580
3,1,8,0,6,0,1,29.286651,0.613333,0.257458,2345,4479,6824,581
3,1,8,0,0,0,1,28.150849,0.6525,0.290421,1707,3757,5464,582
3,1,8,0,1,1,2,27.3675,0.654167,0.129354,1233,5780,7013,583
3,1,8,0,2,1,2,26.584151,0.70375,0.116908,1278,5995,7273,584
3,1,8,0,3,1,2,27.25,0.672917,0.1107,1263,6271,7534,585
3,1,8,0,4,1,1,27.524151,0.620417,0.1561,1196,6090,7286,586
3,1,8,0,5,1,2,25.644151,0.715833,0.238813,1065,4721,5786,587
3,1,8,0,6,0,2,24.5475,0.732917,0.206479,2247,4052,6299,588
3,1,8,0,0,0,1,24.939151000000003,0.530417,0.122512,2182,4362,6544,589
3,1,8,0,1,1,1,25.879151,0.545417,0.136212,1207,5676,6883,590
3,1,8,0,2,1,1,26.153349,0.686667,0.169158,1128,5656,6784,591
3,1,8,0,3,1,1,25.213349,0.619583,0.169771,1198,6149,7347,592
3,1,8,0,4,1,1,25.800849,0.519167,0.141796,1338,6267,7605,593
3,1,8,0,5,1,1,25.996651,0.570833,0.231354,1483,5665,7148,594
3,1,8,0,6,0,1,23.881651,0.603333,0.177867,2827,5038,7865,595
3,1,8,0,0,0,2,21.884151,0.711667,0.08645,1208,3341,4549,596
3,1,8,0,1,1,2,21.884151,0.734167,0.129979,1026,5504,6530,597
3,1,8,0,2,1,1,22.510849000000004,0.67375,0.0727708,1081,5925,7006,598
3,1,8,0,3,1,1,23.3725,0.677083,0.0702833,1094,6281,7375,599
3,1,8,0,4,1,1,24.704151000000003,0.635833,0.0845958,1363,6402,7765,600
3,1,8,0,5,1,2,25.0175,0.615,0.0721458,1325,6257,7582,601
3,1,8,0,6,0,2,23.098349,0.712917,0.244408,1829,4224,6053,602
3,1,8,0,0,0,2,22.706651,0.845833,0.228858,1483,3772,5255,603
3,1,8,0,1,1,1,25.056651,0.730417,0.128733,989,5928,6917,604
3,1,8,0,2,1,1,26.231651,0.62,0.190925,935,6105,7040,605
3,1,8,0,3,1,1,24.195,0.552083,0.112562,1177,6520,7697,606
3,1,8,0,4,1,1,25.213349,0.590417,0.0771167,1172,6541,7713,607
3,1,8,0,5,1,1,27.915849,0.5875,0.168533,1433,5917,7350,608
3,1,9,0,6,0,2,27.406651000000004,0.638333,0.113187,2352,3788,6140,609
3,1,9,0,0,0,2,24.743349,0.815,0.0640708,2613,3197,5810,610
3,1,9,1,1,0,1,25.2525,0.790833,0.151121,1965,4069,6034,611
3,1,9,0,2,1,1,26.114151,0.755,0.236321,867,5997,6864,612
3,1,9,0,3,1,1,26.623349,0.74125,0.187808,832,6280,7112,613
3,1,9,0,4,1,2,24.743349,0.810417,0.142421,611,5592,6203,614
3,1,9,0,5,1,1,25.056651,0.73625,0.171646,1045,6459,7504,615
3,1,9,0,6,0,2,22.980849,0.799167,0.281104,1557,4419,5976,616
3,1,9,0,0,0,1,20.67,0.5475,0.224496,2570,5657,8227,617
3,1,9,0,1,1,1,19.416651,0.50375,0.258713,1118,6407,7525,618
3,1,9,0,2,1,1,19.1425,0.52,0.0920542,1070,6697,7767,619
3,1,9,0,3,1,1,20.160849,0.577083,0.131846,1050,6820,7870,620
3,1,9,0,4,1,1,20.7875,0.637083,0.0827208,1054,6750,7804,621
3,1,9,0,5,1,1,21.766651000000003,0.6725,0.103863,1379,6630,8009,622
3,1,9,0,6,0,1,20.591651,0.501667,0.247521,3160,5554,8714,623
3,1,9,0,0,0,1,19.26,0.57,0.0901833,2166,5167,7333,624
3,1,9,0,1,1,2,19.299151,0.734583,0.151742,1022,5847,6869,625
3,1,9,0,2,1,2,21.296651,0.8725,0.357587,371,3702,4073,626
3,1,9,0,3,1,1,17.9675,0.536667,0.215175,788,6803,7591,627
3,1,9,0,4,1,1,17.693349,0.618333,0.118167,939,6781,7720,628
3,1,9,0,5,1,1,20.160849,0.66875,0.154229,1250,6917,8167,629
3,1,9,0,6,0,1,22.55,0.646667,0.283583,2512,5883,8395,630
4,1,9,0,0,0,1,16.870849000000003,0.467083,0.223258,2454,5453,7907,631
4,1,9,0,1,1,1,16.165849,0.492917,0.142404,1001,6435,7436,632
4,1,9,0,2,1,1,17.85,0.57,0.236321,845,6693,7538,633
4,1,9,0,3,1,1,21.845,0.630833,0.2444,787,6946,7733,634
4,1,9,0,4,1,2,22.55,0.690833,0.134342,751,6642,7393,635
4,1,9,0,5,1,2,21.100849,0.69,0.164179,1045,6370,7415,636
4,1,9,0,6,0,1,17.4975,0.542917,0.227604,2589,5966,8555,637
4,1,9,0,0,0,1,16.753349,0.583333,0.134958,2015,4874,6889,638
4,1,10,0,1,1,2,16.479150999999998,0.649167,0.0908042,763,6015,6778,639
4,1,10,0,2,1,3,19.769151,0.871667,0.104475,315,4324,4639,640
4,1,10,0,3,1,2,22.9025,0.79375,0.0665458,728,6844,7572,641
4,1,10,0,4,1,2,22.9025,0.722917,0.117546,891,6437,7328,642
4,1,10,0,5,1,1,20.905,0.6275,0.10635,1516,6640,8156,643
4,1,10,0,6,0,1,18.045849,0.664167,0.268025,3031,4934,7965,644
4,1,10,0,0,0,2,11.544151,0.708333,0.141162,781,2729,3510,645
4,1,10,1,1,0,2,10.016651,0.709583,0.189679,874,4604,5478,646
4,1,10,0,2,1,2,12.993348999999998,0.761667,0.1903,601,5791,6392,647
4,1,10,0,3,1,1,16.165849,0.630833,0.187821,780,6911,7691,648
4,1,10,0,4,1,1,12.445,0.463333,0.181596,834,6736,7570,649
4,1,10,0,5,1,1,12.5625,0.539167,0.235092,1060,6222,7282,650
4,1,10,0,6,0,1,10.486650999999998,0.494583,0.146142,2252,4857,7109,651
4,1,10,0,0,0,1,16.518349,0.640417,0.278612,2080,4559,6639,652
4,1,10,0,1,1,2,18.398349,0.7075,0.296037,760,5115,5875,653
4,1,10,0,2,1,1,14.011651,0.558333,0.182221,922,6612,7534,654
4,1,10,0,3,1,1,13.424150999999998,0.692917,0.101371,979,6482,7461,655
4,1,10,0,4,1,2,16.557499999999997,0.728333,0.236937,1008,6501,7509,656
4,1,10,0,5,1,2,18.476651,0.815,0.134954,753,4671,5424,657
4,1,10,0,6,0,1,14.755849,0.572917,0.117537,2806,5284,8090,658
4,1,10,0,0,0,1,13.815849,0.51,0.166054,2132,4692,6824,659
4,1,10,0,1,1,1,14.912499999999998,0.568333,0.0814833,830,6228,7058,660
4,1,10,0,2,1,1,17.575848999999998,0.641667,0.0945458,841,6625,7466,661
4,1,10,0,3,1,1,19.6125,0.63625,0.0727792,795,6898,7693,662
4,1,10,0,4,1,2,17.85,0.800417,0.124375,875,6484,7359,663
4,1,10,0,5,1,2,17.654151,0.807083,0.132467,1182,6262,7444,664
4,1,10,0,6,0,2,16.91,0.72,0.235692,2643,5209,7852,665
4,1,10,0,0,0,2,14.4425,0.694583,0.398008,998,3461,4459,666
4,1,10,0,1,1,3,12.68,0.88,0.3582,2,20,22,667
4,1,10,0,2,1,2,6.954554000000002,0.825455,0.213009,87,1009,1096,668
4,1,10,0,3,1,2,8.802499999999998,0.666667,0.166667,419,5147,5566,669
4,1,11,0,4,1,2,9.194151000000002,0.581667,0.157346,466,5520,5986,670
4,1,11,0,5,1,1,8.684999999999999,0.522083,0.266175,618,5229,5847,671
4,1,11,0,6,0,2,8.136651,0.49125,0.270529,1029,4109,5138,672
4,1,11,0,0,0,1,7.314150999999999,0.532917,0.179108,1201,3906,5107,673
4,1,11,0,1,1,1,7.000848999999999,0.494167,0.236325,378,4881,5259,674
4,1,11,0,2,1,1,5.1991510000000005,0.567083,0.173513,466,5220,5686,675
4,1,11,0,3,1,2,5.904151000000001,0.5475,0.304108,326,4709,5035,676
4,1,11,0,4,1,1,8.552177999999998,0.333478,0.347835,340,4975,5315,677
4,1,11,0,5,1,1,8.998349000000001,0.540833,0.214558,709,5283,5992,678
4,1,11,0,6,0,1,10.290848999999998,0.645417,0.0578458,2090,4446,6536,679
4,1,11,0,0,0,1,11.779151,0.659167,0.1275,2290,4562,6852,680
4,1,11,1,1,0,1,14.794999999999998,0.741667,0.173517,1097,5172,6269,681
4,1,11,0,2,1,2,8.136651,0.662917,0.342046,327,3767,4094,682
4,1,11,0,3,1,1,5.590849,0.552083,0.199625,373,5122,5495,683
4,1,11,0,4,1,2,7.118348999999999,0.620417,0.152987,320,5125,5445,684
4,1,11,0,5,1,1,8.215,0.524583,0.171025,484,5214,5698,685
4,1,11,0,6,0,1,7.275,0.545417,0.179729,1313,4316,5629,686
4,1,11,0,0,0,1,8.0975,0.692917,0.227612,922,3747,4669,687
4,1,11,0,1,1,2,9.899151,0.623333,0.235067,449,5050,5499,688
4,1,11,0,2,1,2,9.585849,0.685,0.082725,534,5100,5634,689
4,1,11,0,3,1,1,8.606651,0.61375,0.103246,615,4531,5146,690
4,1,11,1,4,0,1,7.98,0.580417,0.0528708,955,1470,2425,691
4,1,11,0,5,1,1,9.311651,0.56875,0.148021,1603,2307,3910,692
4,1,11,0,6,0,1,5.081650999999999,0.404583,0.376871,532,1745,2277,693
4,1,11,0,0,0,1,3.554150999999999,0.468333,0.1505,309,2115,2424,694
4,1,11,0,1,1,1,6.726650999999999,0.535417,0.04665,337,4750,5087,695
4,1,11,0,2,1,2,5.708349,0.786667,0.237562,123,3836,3959,696
4,1,11,0,3,1,1,5.943349000000001,0.50625,0.210821,198,5062,5260,697
4,1,11,0,4,1,1,5.200890000000001,0.555652,0.115522,243,5080,5323,698
4,1,11,0,5,1,1,6.021651,0.649583,0.0584708,362,5306,5668,699
4,1,12,0,6,0,2,6.021651,0.806667,0.0597042,951,4240,5191,700
4,1,12,0,0,0,2,8.3325,0.823333,0.124379,892,3757,4649,701
4,1,12,0,1,1,1,13.267500000000002,0.7675,0.0827208,555,5679,6234,702
4,1,12,0,2,1,1,14.364151,0.73375,0.174129,551,6055,6606,703
4,1,12,0,3,1,1,12.601651,0.485,0.324021,331,5398,5729,704
4,1,12,0,4,1,1,4.024151,0.50875,0.174754,340,5035,5375,705
4,1,12,0,5,1,2,7.079151,0.764167,0.1306,349,4659,5008,706
4,1,12,0,6,0,2,9.938349,0.91125,0.101379,1153,4429,5582,707
4,1,12,0,0,0,2,10.055848999999998,0.905417,0.157975,441,2787,3228,708
4,1,12,0,1,1,2,12.484151,0.925,0.190308,329,4841,5170,709
4,1,12,0,2,1,2,8.606651,0.596667,0.296037,282,5219,5501,710
4,1,12,0,3,1,2,5.9825,0.538333,0.162937,310,5009,5319,711
4,1,12,0,4,1,1,5.904151000000001,0.485833,0.174129,425,5107,5532,712
4,1,12,0,5,1,1,5.238349,0.642917,0.131229,429,5182,5611,713
4,1,12,0,6,0,1,7.235849,0.650417,0.10635,767,4280,5047,714
4,1,12,0,0,0,2,9.037499999999998,0.83875,0.100742,538,3248,3786,715
4,1,12,0,1,1,2,10.486650999999998,0.907083,0.0982583,212,4373,4585,716
4,1,12,0,2,1,1,11.309151,0.66625,0.221404,433,5124,5557,717
4,1,12,0,3,1,1,7.627500000000001,0.625417,0.184092,333,4934,5267,718
4,1,12,0,4,1,2,7.510000000000002,0.667917,0.132463,314,3814,4128,719
1,1,12,0,5,1,2,7.353349,0.556667,0.374383,221,3402,3623,720
1,1,12,0,6,0,1,4.494150999999999,0.44125,0.407346,205,1544,1749,721
1,1,12,0,0,0,1,3.554150999999999,0.515417,0.133083,408,1379,1787,722
1,1,12,0,1,1,2,2.871288,0.791304,0.0772304,174,746,920,723
1,1,12,1,2,0,2,5.691288,0.734783,0.168726,440,573,1013,724
1,1,12,0,3,1,3,3.4366509999999995,0.823333,0.316546,9,432,441,725
1,1,12,0,4,1,2,3.945848999999999,0.652917,0.350133,247,1867,2114,726
1,1,12,0,5,1,2,3.9066509999999983,0.59,0.155471,644,2451,3095,727
1,1,12,0,6,0,2,3.9066509999999983,0.752917,0.124383,159,1182,1341,728
1,1,12,0,0,0,1,4.024151,0.483333,0.350754,364,1432,1796,729
1,1,12,0,1,1,2,2.144150999999999,0.5775,0.154846,439,2290,2729,730
